require "Utils/ColorFilter"
require "Utils/GlobalEnum"
							"骑士团排名第1获得保底石*7\n"..
							"骑士团排名第2获得保底石*6\n"..
							"骑士团排名3、4获得保底石*5\n"..
							"骑士团排名5-8获得保底石*4\n"..
							"骑士团排名9-16获得保底石*3\n\n"..
						"[3894D0]奖励发放时间：\n[-]"..
						    "每周六夺城战结束后统一发放，通过奖励界面领取",
    AwardTips = "排名奖励",
    TakeMatch = "参赛",
    Knockout = "联赛",
    KnockoutDoing = "["..ColorFilter.Color_51BF53.."]进行中[-]",
    KnockoutOver = "["..ColorFilter.Color_D53E52.."]已结束[-]",
    CombatResult = "战报",
    CombatMember = "出席成员",
    CorpsInspire = "军团鼓舞",
    CorpsKnockOutTitle = "战场",
    CorpsKnockOutTitleCommon = "战场",
    CorpsKnockOutTimes = "距比赛开始：%d分%d秒",
    CorpGVGStartTimeCount = "比赛剩余时间：%d分%d秒",
    GVGTimeHint = "军团联赛-%s进行中",
    GVGTimeHint1 = "距活动结束：%d分%d秒",
    CorpsName = "【%s】",
    CorpsMemberLeft = "%d/%d",
    CorpsMemberLeftTitle = "剩余",
    CorpsFJoinMembers = "我方出席成员",
    CorpsEJoinMembers = "敌方出席成员",
    CorpsField = "所在场地",
    CorpsFightCount = "战斗场次",
    CorpsFightResult = "【%s】的【%s】将【%s】的【%s】打倒在地",
    GVGInspireHint = "本次军团战中军团成员战斗获得的金钱获得加成",
    GVGInspireCellHint = "【%s】花费%d钻石鼓舞,鼓舞等级升到了%d级",
    GVGInspireHint = "本次军团战中军团成员战斗获得的金币加成",
    GVGBattleResultTitle = "骑士团联赛",
    GVGBattleResultWin = "恭喜您的军团在本次军团战中获得了胜利",
    GVGRewardAllTitle = "总共获得：",
    GVGBattleResultLose = "很遗憾你的军团在本次军团战中惜败对手",
    GVGGameOver = "很遗憾，你的骑士团联赛积分剩余为0：被淘汰出局",
    GVGKnockOutTitle = "入围赛",
    GVG8Fight = "八强赛",
    GVG4Fight = "四强赛",
    GVG2Fight = "半决赛",
    GVGFinal = "夺城战",
    CorpsKnockOutHelp = "[3894D0]玩法介绍：\n[-]"..
    	                    "1.每个参与角色获得5颗参赛积分\n"..
							"2.每战斗失败一场减少一颗参赛积分\n"..
							"3.参赛积分为0时，即会被踢出赛场，失去参赛资格\n"..
							"4.当对手方的总参赛积分为0时，即可获得比赛的胜利\n"..
							"5.到达活动结束时间，双方积分均不为0，则积分多的一方获胜\n\n"..
							"[3894D0]战斗介绍：\n[-]"..
							"1.比赛双方的成员通过碰撞的方式进入战斗\n"..
							"2.战斗结束，胜负双方角色都会获得一定的保护时间\n"..
							"3.保护时间内不可主动攻击他人，也不可受到攻击\n\n"..
    	                   	"[3894D0]活动奖励：\n[-]"..
    						"1.场内的角色每间隔10秒可获得一定的经验奖励\n"..
    						"2.每参加一场战斗，无论胜负都可获得一定的金币奖励\n"..
    						"3.未达到活动结束时间即战败对手，场内玩家立即获得剩余时间的经验奖励\n\n"..
    						"[3894D0]军团鼓舞：\n[-]"..
    						"1.使用军团鼓舞可大幅提高单场战斗获得的金币奖励\n",
    CorpsOriBattleIsGoing = "军团领地中有大批黑曜军团士兵，快去绞杀吧",
    CorpsNotData = "轮空",
    CorpsBattleWiner = "王城守护者",
    CorpStatusDialog = "恭喜【%s】骑士团的全体成员，在骑士团联赛中表现出色获得了王城的守护权。",
    CorpsKnockoutWinerMapTip = "["..ColorFilter.Color_F7C45D.."]守护骑士团: \\<%s\\>[-]",
    CorpsKnockoutVectory = "["..ColorFilter.Color_D2A848.."]胜[-]",
    CorpsKnockoutDefeat = "["..ColorFilter.Color_808A94.."]负[-]",

----------------------KingTower-----------------------------
    KingTowerLeftTime = "比赛剩余时间",
    KingTowerMyTips = "己方",
    KingTowerEnemyTips = "敌方",
    KingTowerVictory = "胜负",
    KingTowerKill = "击杀",
    KingTowerKill2 = "[d53e52]击杀[-] ",
    KingTowerKillTower = "推塔",
    KingTowerPoint = "积分",
    KingTowerRelive = "复活倒计时",
    KingTowerMyself = "己方",
    KingTowerEnemy = "敌方",
    KingTowerDead = "死亡",
    KingTowerDead2 = "[51bf53]死亡[-] ",
    InviteMemberBtn = "雇佣团员",

    ----------------推送-----------
    SinewLunch="精灵午餐已准备就绪，快来和小伙伴们一起享用吧！",
    Tulong="屠龙战纪将于5分钟之后开启，快拿起武器击败终极大龙",
    SinewRestore="精力已满,快去扫荡精英副本吧",
    WipeRestore="您积攒了好多魔法书，快快领取升级吧",
}

TextSever = {
	[-1] = "错误",
	[-100] = "无效参数",
	[-200] = "数据库错误",
	[-201] = "网络异常，请稍候再试",
	[-202] = "服务器忙，请稍候再试",
	[-1444] = "蓝钻不足",
	[-1445] = "红钻不足",
	[-100003] = "帐号已存在",
	[-100004] = "帐号不存在",
	[-100005] = "用户名已存在",
	[-100006] = "密码错误",
	[-100007] = "用户名格式不对",
	[-100008] = "密码格式不对",
	[-100009] = "角色名包含敏感字符",
	[-100010] = "密码和确认密码不相等",
	[-100011] = "已达到最大角色数",
	[-100012] = "验证失败",
	[-100013] = "返回数据格式错误",
	[-100014] = "帐号被冻结",
	[-100015] = "本地认证失败",
	[-100016] = "角色不存在",
	[-100017] = "帐号不能绑定",
	[-100018] = "邮箱格式错误",
	[-100025] = "不支持的登陆类型",
	[-100026] = "不支持的注册类型",
	[-100027] = "用户名格式不对,请输入英文(10个)、数字(10个)或中文(6个)",
	[-100028] = "该职业已有角色",
	[-20000] = "无效的玩家状态",
	[-20001] = "初始化数据错误",
	[-20002] = "帐号已在其它位置登录",
	[-20003] = "频繁发送聊天消息",
	[-20004] = "访问数据文件错误",
	[-20005] = "无法生成流水号",
	[-20006] = "消息长度错误",
	[-20007] = "玩家不存在",
	[-20008] = "无法获取奖励",
	[-20009] = "服务器爆满，请选择其他服务器",
	[-20010] = "玩家被禁言",
	[-20011] = "操作失败",
	[-20012] = "数量不够",
	[-20021] = "道具不存在",
	[-20022] = "道具不能出售",
	[-20023] = "职业不匹配",
	[-20024] = "未穿戴装备",
	[-20025] = "不能洗练",
	[-20026] = "经验不足",
	[-20027] = "超过升星最大等级",
	[-20041] = "级别不够",
	[-20042] = "vip等级不足",
	[-20043] = "当日购买次数已达上限，请提升vip等级",
	[-20052] = "超过最大强化等级",
	[-20053] = "未达到强化等级",
	[-20054] = "未达到玩家等级",
	[-20055] = "材料不足",
	[-20056] = "装备等级不够",
	[-20057] = "装备品质不够",
	[-20061] = "超过培养最大进度",
	[-20062] = "正在激活,请稍等",
	[-20063] = "设置精灵出战数量异常",
	[-20064] = "错误的精灵装备id",
	[-20065] = "装备位置已经穿装备了",
	[-20066] = "升级装备不够",
	[-20067] = "超过最大新级等级",
	[-20068] = "装备不能合成",
	[-20069] = "精灵出战状态异常",
	[-20070] = "精灵出战未解锁",
	[-20071] = "未达到历史最高强化等级",
	[-20072] = "消耗圣器等级不一致",
	[-20073] = "符文位置没有解锁",
	[-20074] = "符文强化消耗数量错误",
	[-20075] = "错误的分解等级",
	[-20076] = "错误的提炼等级",
	[-20077] = "圣器位置没有解锁",
	[-20078] = "玩家等级低于圣器等级",
	[-20079] = "达到符文最大等级",
	[-20081] = "金币不足",
	[-20082] = "灵力不足",
	[-20083] = "天赋点不足",
	[-20084] = "精力不足",
	[-20085] = "晶石不足",
	[-20086] = "荣誉不足",
	[-20087] = "屠龙币不足",
	[-20088] = "千层塔币不足",
	[-20100] = "普通背包已满",
	[-20101] = "装备背包已满",
	[-20102] = "精灵背包已满",
	[-20103] = "圣器背包已满",
	[-20104] = "宝石背包已满",
	[-20105] = "魔魂背包已满",
	[-20106] = "符文背包已满",
	[-20201] = "主城未开启",
	[-20202] = "主城不存在",
	[-20250] = "技能尚未解锁",
	[-20251] = "技能已达最大等级",
	[-20252] = "天赋尚未解锁",
	[-20253] = "天赋已达最大等级",
	[-20254] = "未解锁任何天赋",
	[-20300] = "不存在该魔魂",
	[-20301] = "该位置尚未开启",
	[-20302] = "该魔魂未出战",
	[-20303] = "不存在该魔魂碎片",
	[-20304] = "魔魂碎片不足",
	[-20305] = "魔魂背包已满",
	[-20306] = "魔魂等级不能超过角色等级",
	[-20307] = "魔魂升级材料不足",
	[-20308] = "已突破过的魔魂不能被吞噬",
	[-20309] = "已升星过的魔魂不能被吞噬",
	[-20310] = "魔魂已突破至最高级",
	[-20311] = "请先升级魔魂",
	[-20312] = "魔魂突破材料不足（突破丹可以从魔魂试炼获得）",
	[-20313] = "该魔魂装备不需要合成",
	[-20314] = "该魔魂装备已装备",
	[-20315] = "该魔魂装备已最高级",
	[-20316] = "尚未穿满装备",
	[-20317] = "魔魂已出战",
	[-20318] = "魔魂不能分解",
	[-20319] = "魔魂背包已满",
	[-20320] = "魔魂抽卡时间未到",
	[-20321] = "该道具已购买",
	[-20322] = "魔魂商店类型为空",
	[-20323] = "魔魂试炼次数不足",
	[-20324] = "不能购买了",
	[-20325] = "不能出战相同技能魔魂",
	[-20328] = "条件不符合",
	[-20329] = "无此奖励",
	[-20330] = "已领取",
    [-20333] = "金币抽卡次数不足",
    [-20335] = "购买次数不足",
    [-20337] = "VIP等级不足，魔魂商店无法刷新",
    [-20338] = "魔魂商店刷新次数已达上限",
    [-20340] = "魔魂等级不够不能升星",
	[-20400] = "任务不存在",
	[-20401] = "任务已交接",
	[-20402] = "任务未完成",
	[-20403] = "任务已接取",
	[-20404] = "任务不可接",
	[-20405] = "任务未解锁",
	[-20600] = "关卡通过异常",
	[-20601] = "关卡星级奖励状态错误",
	[-20602] = "关卡扫荡次数错误",
	[-20603] = "关卡扫荡类型错误",
	[-20604] = "关卡没达到扫荡星级",
	[-20605] = "关卡不可以复活",
	[-20606] = "关卡没有解锁",
	[-20607] = "关卡扫荡奖励已经领取",
	[-20608] = "关卡扫荡炼金收取错误",
	[-20609] = "关卡扫荡卷错误",
	[-20610] = "日常关卡次数异常",
	[-20611] = "日常关卡倒计时异常",
	[-20612] = "圣器试炼难度没有解锁",
	[-20613] = "玩家在其他房间中，不能加入房间",
	[-20614] = "进入房间密码错误",
	[-20615] = "房间满了",
	[-20616] = "房间状态异常",
	[-20617] = "玩家已经在房间里面了",
	[-20618] = "玩家不在房间里",
	[-20619] = "房间不存在",
	[-20620] = "房间类型不存在",
	[-20621] = "房间不匹配",
	[-20622] = "操作类型不存在",
	[-20623] = "已达购买上限，继续购买请提升VIP等级",
	[-20624] = "不是房间创建者",
	[-20625] = "没有可自动加入的房间",
	[-20626] = "有成员金币不足以挑战全部关卡",
	[-20627] = "该房间已经开始挑战",
	[-20628] = "世界邀请过于频繁",
	[-20629] = "主线关卡每日挑战次数已达上限",
    [-20632] = "今天已经被雇佣过了",
	[-20701] = "时装幻化进阶等级错误",
	[-20702] = "时装超过最大等级",
	[-20703] = "已经存在此时装，不能购买",
	[-20704] = "时装不存在",
	[-20705] = "时装购买玩家等级不够",
	[-20706] = "vip等级不足，无法购买时装",
	[-20707] = "需要先购买上一星级时装",
    [-20708] = "时装不能购买",
	[-20800] = "没有该成就",
	[-20801] = "成就奖励已领取",
	[-20802] = "成就还未完成",
	[-20850] = "炼金没有次数了",
	[-20855] = "精力购买没有次数了",
	[-20856] = "精力已满",
	[-20861] = "重复添加好友",
	[-20862] = "不存在该角色",
	[-20863] = "不能添加自己为好友",
	[-20864] = "您的好友列表已满，无法添加",
	[-20865] = "对方等级不足无法加为好友",
	[-20866] = "对方不是好友",
	[-20900] = "没有该奖励",
	[-20920] = "没有该奖励",
	[-20921] = "已奖励",
	[-21000] = "宝石位置没有解锁",
	[-21001] = "未穿戴宝石",
	[-21002] = "多彩宝石不能合成",
	[-21003] = "没有达到开锁等级",
	[-21004] = "已经达到最高等级",
	[-21100] = "vip等级不足",
	[-21101] = "洞悉敌情次数不足",
	[-21102] = "有玩家正在打当前npc",
	[-21104] = "勋章不足",
	[-21105] = "召魔令不足",
	[-21106] = "VIP达到3级才能洞悉敌军",
	[-22000] = "屠龙战纪活动在每日20:00开启",
	[-22001] = "已经有支持者了",
	[-22002] = "支持者不存在",
	[-22003] = "没到竞猜时间",
	[-22004] = "没到鼓舞时间",
	[-22005] = "当前玩家不能领取奖励",
	[-22006] = "已经领取奖励",
	[-22007] = "冷却时间未到",
	[-22008] = "玩家不在骑士团中",
	[-22009] = "骑士团中已经有玩家鼓舞过了",
	[-22020] = "错误的攻击顺序",
	[-22021] = "关卡还没有通关",
	[-22022] = "奖励已经领取",
	[-22050] = "不存在该排行榜",
	[-22051] = "排行榜正在更新",
	[-22052] = "最多只能设置三个排行榜头衔",
	[-25300] = "达到当日最大使用次数",
	[-25301] = "奖励已领取",
	[-25302] = "奖励领取失败",
	[-25303] = "活动未开启",
	[-25304] = "活动次数已用完",
	[-203022] = "活动已经过期",
	[-203023] = "手机号或微信号长度不符合或为空",
	[-203024] = "您未进行付费无法领取红包",
	[-203025] = "您的游戏账号已申请过红包",
	[-203026] = "您的微信号已申请过红包",
	[-203027] = "您的手机号已申请过红包",
	[-203028] = "您的设备已申请过红包",
	[-203029] = "此用户已发送过",
	[-203030] = "此电话号码已发送过",
	[-203031] = "此MAC已发送过",
	[-201381] = "您当日在线游戏时间不足，请先继续游戏！",
	[-201382] = "您当前角色等级不足，请提升角色等级！",
	[-201383] = "补偿领取错误",
	[-30200] = "当日次数已用完",
	[-30201] = "冷却时间未到",
	[-30100] = "尚未加入骑士团",
	[-30101] = "已经存在骑士团",
	[-30102] = "加入多个骑士团",
	[-30103] = "骑士团已经被删除了",
	[-30104] = "不是团长",
	[-30106] = "骑士团名称不符合格式",
	[-30107] = "已加入骑士团",
	[-30108] = "未达到招募条件，无法申请",
	[-30109] = "骑士团人数已满，无法加入新的成员",
	[-30110] = "已经申请该骑士团",
	[-30111] = "最多只能同时申请三个骑士团",
	[-30112] = "骑士团最多只接受50个申请",
	[-30113] = "不是管理员",
	[-30114] = "未加入骑士团",
	[-30115] = "骑士团长不能退出骑士团",
	[-30116] = "不能踢团长",
	[-30117] = "不能踢自己",
	[-30118] = "不在同一骑士团",
	[-30119] = "骑士团团长不能删号，请先卸任团长",
	[-30120] = "本职务成员数量已达上限",
	[-30121] = "骑士团介绍文字过长",
	[-30122] = "不能转让给自己",
	[-30123] = "频繁发送招募消息",
	[-30124] = "骑士团等级不足",
    [-30125] = "骑士团名包含敏感字符",
    [-30126] = "军团战期间不能进行此操作",
	[-30150] = "未创建占星师",
	[-30151] = "当日占星次数已用完",
	[-30152] = "骑士团当日名额已用完",
	[-30250] = "无此矿洞",
	[-30251] = "无挖矿名额了",
	[-30252] = "无挖矿次数了",
	[-30253] = "已在挖矿",
	[-30254] = "无奖励",
	[-30255] = "请先领奖",
	[-30257] = "该矿工已经被掠夺干净了",
	[-30500] = "活动未开启",
	[-30501] = "重复领奖",
	[-30502] = "无法购买奖品",
	[-30503] = "已鼓舞到最大级别",
	[-30504] = "其它玩家已鼓舞",
	[-30505] = "你没有领取奖励的资格",
	[-30506] = "骑士团等级达到2级开放此活动",
	[-30507] = "结束前60秒无法进入",
    [-30508] = "你的骑士团没有本次活动的参赛资格",
	[-30509] = "不能进行扫荡了",
	[-30511] = "VIP达到1级才能进行鼓舞",
    [-20630] = "返回主城才能加入队伍",
    [-30510] = "达到最大层数",
    [-30600] = "驯兽boss没有解锁",
	[-30601] = "驯兽boss已经被驯服",
	[-30602] = "有玩家正在进行挑战，请稍后再来",
	[-30603] = "骑士团驯兽次数不足",
	[-30604] = "没有达到进入等级",
	[-30605] = "boss被驯服后才可兑换",
	[-30606] = "没有兑换次数",
	[-30607] = "兑换的物品不足",
	[-30608] = "今日驯兽活动已结束",
	[-30609] = "进度商店物品未解锁",
	[-30610] = "骑士团金币不足",
	[-30611] = "申请者不是本人",
	[-30612] = "昨日没有进度消息",
	[-30613] = "您的职位太低，请联系军团长提升",
	[-30614] = "驯兽骑士团仓库已满",
	[-30615] = "骑士团贡献不足",
	[-30650] = "秘宝商人抽卡时间未到",
	[-30651] = "神秘宝箱开启次数不足",
    [-30800] = "今日已签到",
	[-30801] = "没有需要补签的日期",
	[-30802] = "您本月有缺勤不能领取全勤奖励",
	[-30803] = "您已经领取本月的全勤奖励",
    [-30900] = "玩家未分组",
    [-30901] = "挑战时间不足",
    [-30902] = "精灵试炼还没开启",
    [-30903] = "精灵试炼已经结束",
    [-20089] = "符文背包剩余空间太小",
    [-30616] = "今日参与驯兽人数已满",
    [-30258] = "无掠夺次数了",
    [-30617] = "vip等级不足，无法进行骑士团Boss鼓舞",
    [-30700] = "月卡尚未到期，无法购买月卡",
    [-30701] = "首充奖励需角色等级达到9级后领取",
    [-20080] = "圣器背包空间太小",
    [-30300] = "世界服务器已停止",
    [-30301] = "今日购买次数不足，提升VIP可提高购买上限",
    [-30302] = "军团等级不足",
    [-30303] = "玩家等级不足",
    [-30304] = "需要VIP等级达到6级",
    [-30305] = "这个宝藏已被领取完",
    [-30306] = "您已领取",
    [-30307] = "已达寻宝次数储存上限",
    [-30308] = "寻宝次数不足",
    [-20631] = "等级不足",
    [-31000] = "数据异常",
    [-31001] = "不能给自己赠送鲜花",
    [-31002] = "vip等级不够",
    [-31003] = "每次赠送已达上限",
    [-31004] = "您今日已经赠送过了",
    [-31005] = "您不能对自己砸鸡蛋",
    [-31006] = "操作过快",
    [-31007] = "您的魅力值为负不可发言，魅力值为负时每5秒恢复一点",
    [-31008] = "玩家不存在",
    [-31009] = "等级不足功能未开放",
    [-31010] = "目标等级不足功能未开放",
    [-31011] = "不能回赠自己鲜花",
    [-31012] = "回赠记录不存在",
    [-31013] = "已经回赠",
    [-31014] = "不能回砸自己鸡蛋",
    [-30621] = "你的开孔符已经足够，无需再次兑换",
    [-31120] = "特殊称号不能卸载",
    [-31121] = "称号不存在",
    [-31122] = "称号失效",
    [-31123] = "该称号已经装备",
    [-31124] = "当前尚未装备任何称号",
    [-31125] = "当前称号不能被其他称号取代",
    [-21107] = "已达到今日最大挑战次数",
    [-20091] = "开启精炼功能",
    [-31100] = "你已经在军团战活动领地",
    [-31101] = "只有在准备阶段才能进入",
    [-31102] = "你的骑士团未进入此轮比赛",
    [-31103] = "玩家未参加比赛",
    [-31104] = "你的骑士团已经决出胜负了",
    [-31130] = "尚未否买基金",
	[-31131] = "等级尚未达到",
	[-31132] = "该阶段奖励已经领取",
	[-31133] = "已经购买过基金了",
	[-31134] = "完成首冲之后才能购买基金",
	[-31135] = "不存在该项奖励",
    [-31105] = "你已经被淘汰出局，不能进入战场了",
    [-31106] = "达到35级才可参加",
    [-31136] = "系统忙",
	[-31137] = "数据不存在",
	[-31138] = "吉时未到",
	[-31139] = "目标尚未达成",
	[-31140] = "超时",
	[-31141] = "活动已经结束",
	[-31142] = "奖励已经领取",
	[-31143] = "请选择心仪的奖励",
    [-31150] = "系统检测到非法程序，您不能继续游戏！",
    [-31151] = "系统检测到非法程序，本次战斗无奖励",
    [-30322] = "其他玩家未退出战斗",
}
